-1.350510567426681519e-01,2.155752852559089661e-02,1.066714990884065628e-03,-6.110452860593795776e-02,-6.093362718820571899e-02
1.258601099252700806e-01,7.307273894548416138e-02,-8.395054191350936890e-02,-4.815638437867164612e-02,1.979532837867736816e-01
1.219603642821311951e-01,8.434806019067764282e-02,4.110635444521903992e-02,9.477742016315460205e-02,-2.404696345329284668e-01
-1.103915572166442871e-01,4.644028469920158386e-02,1.543264538049697876e-01,-1.153268218040466309e-01,-2.899414673447608948e-02
1.849880218505859375e-01,6.225544214248657227e-02,-7.686805725097656250e-02,4.596814513206481934e-02,8.487451821565628052e-02
5.455383099615573883e-03,2.396788448095321655e-03,-2.279514521360397339e-01,-1.483292132616043091e-01,2.661997079849243164e-02
5.871462170034646988e-03,-1.782997325062751770e-02,1.911486983299255371e-01,5.011289566755294800e-02,7.525265682488679886e-03
1.416480839252471924e-01,-4.739863425493240356e-02,6.485901772975921631e-02,1.404299437999725342e-01,7.418224215507507324e-02
-6.917770206928253174e-02,2.668363600969314575e-02,1.263660788536071777e-01,5.081848800182342529e-02,1.498130261898040771e-01
6.084713339805603027e-02,7.739846478216350079e-04,-1.419658958911895752e-01,-1.155051440000534058e-01,1.122932583093643188e-01
-5.198090896010398865e-02,-9.442301094532012939e-02,-1.463156938552856445e-01,-8.182328194379806519e-02,-1.704934239387512207e-01
-2.359490990638732910e-01,-7.194246351718902588e-02,4.381194710731506348e-02,1.589153893291950226e-02,8.036064915359020233e-03
1.078446954488754272e-01,-1.036442518234252930e-01,-1.779537945985794067e-01,-7.079723477363586426e-02,-1.738399267196655273e-01
-8.815515786409378052e-03,2.137257158756256104e-02,9.784359484910964966e-02,1.295263320207595825e-02,-7.543553411960601807e-02
-1.291361171752214432e-02,6.993402540683746338e-02,1.383660733699798584e-01,-9.682860225439071655e-03,7.383522391319274902e-02
-3.412627428770065308e-02,-1.097590625286102295e-01,-1.187647283077239990e-01,2.342174015939235687e-02,7.975826971232891083e-03
-2.206322699785232544e-01,-2.579053640365600586e-01,9.445109753869473934e-04,-3.679044917225837708e-02,3.294902667403221130e-02
-2.823719680309295654e-01,-1.952519118785858154e-01,-2.088356949388980865e-02,8.582974225282669067e-02,2.579970844089984894e-02
-1.064083129167556763e-01,-1.489858925342559814e-01,7.986766099929809570e-02,1.119395196437835693e-01,1.541784554719924927e-01
-1.290823798626661301e-02,-8.489352464675903320e-02,2.350224554538726807e-02,-6.560584157705307007e-02,6.585147231817245483e-02
8.812408894300460815e-02,1.805016547441482544e-01,1.197310537099838257e-01,4.874508827924728394e-02,-1.271252930164337158e-01
7.929499447345733643e-02,-8.565770089626312256e-02,-6.243089959025382996e-02,-4.108626767992973328e-02,-1.040592342615127563e-01
9.561281651258468628e-02,3.446007519960403442e-02,-6.739652156829833984e-02,-4.357473552227020264e-02,-5.190431326627731323e-02
-4.965981841087341309e-02,-5.511783063411712646e-02,8.413124829530715942e-03,-1.017296104691922665e-03,-1.668068319559097290e-01
-2.258294261991977692e-02,-1.219297200441360474e-01,-7.024802267551422119e-02,-1.229505017399787903e-01,-1.765670776367187500e-01
3.672220557928085327e-02,3.784229978919029236e-02,-1.702135652303695679e-01,-2.181183397769927979e-01,3.993293270468711853e-02
-8.927232585847377777e-03,-7.968101650476455688e-03,1.530908327549695969e-02,1.408923119306564331e-01,1.209562178701162338e-03
-4.139269515872001648e-02,-1.241168975830078125e-01,2.837613690644502640e-03,5.419306829571723938e-02,-1.327083855867385864e-01
1.450396180152893066e-01,3.891156520694494247e-03,-1.062488555908203125e-01,-1.554360091686248779e-01,-1.163699198514223099e-02
1.198273673653602600e-01,-7.603380084037780762e-02,-1.135210096836090088e-01,-1.428914139978587627e-03,-2.813392784446477890e-03
-1.662874817848205566e-01,-1.752763092517852783e-01,-4.812451452016830444e-02,2.547674067318439484e-02,-6.585858017206192017e-02
3.852319717407226562e-02,-5.403150618076324463e-02,6.144508346915245056e-02,2.497211992740631104e-01,8.995345234870910645e-02
-2.434289753437042236e-01,-2.282603979110717773e-01,6.392342597246170044e-02,9.935303032398223877e-02,1.137677654623985291e-01
1.756157279014587402e-01,1.398235745728015900e-02,-1.100284829735755920e-01,-1.459638327360153198e-01,1.315770298242568970e-01
2.544068396091461182e-01,1.050161421298980713e-01,8.532688766717910767e-02,-2.089485153555870056e-02,-3.142295638099312782e-03
2.549161761999130249e-02,1.231780275702476501e-01,-3.141308203339576721e-02,4.347314313054084778e-02,1.745231002569198608e-01
